Id,MSSubClass,LotArea,YearBuilt,SaleCondition,SalePrice
1461,20,11622,1961,Normal,134423.0284416634
1462,20,14267,1958,Normal,147539.2472695142
1463,60,13830,1997,Normal,183651.2868208022
1464,60,9978,1998,Normal,189775.32292257334
1465,120,5005,1992,Normal,201220.23764202822
1466,60,10000,1993,Normal,183914.3856115916
1467,20,7980,1992,Normal,171286.59736327408
1468,60,8402,1998,Normal,176836.42124124573
1469,20,10176,1990,Normal,181548.37379617168
1470,20,8400,1970,Normal,138020.43501675015
1471,120,5858,1999,Normal,206309.591082539
1472,160,1680,1971,Normal,121976.77146691113
1473,160,1680,1971,Normal,125399.72535442923
1474,160,2280,1975,Normal,157689.4153761616
1475,120,2280,1975,Normal,139185.51646293607
1476,60,12858,2009,Partial,358857.7979817654
1477,20,12883,2009,Partial,250242.93038932836
1478,20,11520,2005,Normal,303836.95873308164
1479,20,14122,2005,Normal,296601.30981143663
1480,20,14300,2003,Normal,417128.85714262
1481,60,13650,2002,Normal,293213.4796362792
1482,120,7132,2006,Normal,210587.67884297794
1483,20,18494,2005,Normal,193805.7690294846
1484,120,3203,2006,Normal,194315.93656191684
1485,80,13300,2004,Normal,197243.48792887965
1486,60,8577,2004,Normal,203090.1779615472
1487,60,17433,1998,Normal,298861.22720221383
1488,20,8987,2005,Normal,239661.94514874966
1489,20,9215,2009,Partial,207163.83892639613
1490,20,10440,2005,Normal,229564.70417242334
1491,60,11920,2004,Normal,204908.42749895275
1492,30,9800,1920,Normal,113618.4834869659
1493,20,15410,1974,Abnorml,175579.99031963098
1494,60,13143,1993,Normal,279865.1035642571
1495,60,11134,1992,Normal,266550.40516076377
1496,120,4835,2004,Normal,234283.92693305388
1497,160,3515,2004,Normal,193613.9844423089
1498,160,3215,2004,Normal,184733.80462875272
1499,160,2544,2004,Normal,184251.110500965
1500,160,2544,2005,Normal,179639.71962960158
1501,160,2980,2000,Normal,180417.92025299495
1502,160,2403,2003,Normal,189208.22094422334
1503,20,12853,2010,Partial,265686.90677132626
1504,60,7379,2000,Normal,222984.04053720302
1505,20,8000,2002,Normal,217772.72372181213
1506,20,10456,1967,Normal,175164.13558813446
1507,60,10791,1993,Normal,223325.69265822295
1508,50,18837,1978,Normal,179010.56814616578
1509,60,9600,1971,Normal,154672.753194742
1510,20,9600,1966,Normal,149582.2545333523
1511,20,9900,1966,Normal,151880.16285386015
1512,20,9680,1967,Normal,173070.6427118361
1513,80,10600,1964,Family,153167.4963778407
1514,90,13260,1962,Abnorml,165049.7209272016
1515,50,9724,1952,Normal,189286.82475479247
1516,50,17360,1949,Normal,153464.7066964789
1517,85,11380,1966,Normal,149990.2408164439
1518,90,8267,1958,Normal,150499.47018188107
1519,20,8197,2003,Normal,220986.04561946006
1520,20,8050,1959,Normal,137708.6049525315
1521,20,10725,1959,Normal,141510.14411732956
1522,20,10032,1959,Normal,156661.35841621467
1523,50,8382,1956,Normal,125503.2021754797
1524,20,10950,1952,Normal,126271.55361512276
1525,20,10895,1955,Normal,130476.87527643783
1526,190,13587,1958,Abnorml,130479.1533974982
1527,30,7898,1920,Normal,129278.9305401513
1528,50,8064,1948,Normal,129815.03344295904
1529,20,7635,1960,Normal,142171.45795029143
1530,20,9760,1963,Normal,160541.9125572215
1531,50,4800,1900,Abnorml,143417.0805765347
1532,30,4485,1920,Normal,118466.77660765214
1533,20,5805,1957,Normal,141418.5214913588
1534,45,6900,1938,Normal,128263.43842945943
1535,50,11851,1948,Normal,147877.29595660797
1536,50,8239,1920,Normal,126194.33699134621
1537,30,9656,1923,Abnorml,119897.47778367743
1538,70,9600,1900,Abnorml,168577.11758368555
1539,70,9000,1890,Normal,201304.16112748947
1540,190,9045,1910,Abnorml,139567.59530046696
1541,70,10560,1922,Normal,138829.02489022806
1542,50,5830,1950,Normal,133705.9538207575
1543,75,7793,1922,Normal,165327.17122310665
1544,30,5000,1925,Normal,108338.3065998816
1545,50,6000,1939,Abnorml,118595.43972027687
1546,50,6000,1940,Normal,135402.91569782162
1547,50,6360,1942,Normal,138104.7140302894
1548,50,6000,1948,Normal,129399.39595513165
1549,50,6240,1936,Normal,130133.25719275583
1550,50,6240,1930,Normal,141783.9754181202
1551,30,6120,1923,Normal,127479.94017738233
1552,50,8094,1915,Normal,149022.878021534
1553,70,12900,1912,Normal,154692.8930176381
1554,70,3068,1920,Normal,126358.96438430242
1555,20,15263,1959,Normal,167353.26924636067
1556,50,10632,1917,Normal,118248.26748411765
1557,190,9900,1915,Normal,126421.71324625597
1558,50,6001,1940,Normal,118401.11302000559
1559,70,6449,1907,Abnorml,123072.18828184207
1560,190,6048,1910,Normal,144295.99899906325
1561,90,10773,1967,Normal,153971.6698589091
1562,20,7800,1966,Normal,132939.02727403678
1563,20,7832,1968,Normal,129719.25367956092
1564,90,7424,1978,Normal,161572.74579264876
1565,60,11227,1968,Normal,155711.24995196567
1566,20,20062,1977,Normal,201546.95871725783
1567,30,9259,1927,Normal,116520.37846163605
1568,60,17082,1978,Normal,203077.62503920903
1569,50,18600,1938,Normal,157896.62770128512
1570,20,11479,1950,Normal,150166.86524686997
1571,50,9350,1947,Normal,137264.89538664743
1572,20,9525,1954,Normal,140374.94738976835
1573,20,17485,2009,Partial,226623.82056267027
1574,20,11200,1964,Normal,142326.92289430994
1575,20,11980,1987,Normal,210056.86989293632
1576,60,12361,1993,Normal,238157.24348343853
1577,20,7360,2010,Normal,197717.15372182053
1578,50,14235,1900,Normal,148649.28737861195
1579,85,11105,1996,Normal,155049.3018650938
1580,60,9337,1997,Normal,188186.35910376182
1581,20,15240,1977,Normal,153952.27823526494
1582,20,7480,1972,Normal,132773.43420138818
1583,20,10389,2003,Normal,286169.3712949843
1584,60,9375,1997,Normal,221984.31841883418
1585,120,4435,2003,Normal,168746.12070785114
1586,30,8777,1945,Normal,109913.9613194707
1587,20,8842,1954,Abnorml,124899.26110616823
1588,20,10044,1968,Normal,144313.83391868768
1589,50,11792,1948,Abnorml,124292.69421298745
1590,80,6305,1975,Normal,135460.18684502688
1591,20,6410,1958,Normal,117725.89905358404
1592,30,4853,1924,Normal,138181.72520467278
1593,30,7890,1939,Normal,130539.6679916306
1594,90,7200,1967,Normal,150548.8369880191
1595,50,9839,1931,Normal,137462.02685659996
1596,50,10452,1941,Normal,194437.19950926278
1597,90,15600,1950,Normal,167192.1322547167
1598,80,19645,1994,Normal,188025.98457127865
1599,120,3907,1989,Normal,192227.1159536545
1600,120,3907,1989,Normal,196659.26349475145
1601,30,8154,1941,Normal,106202.48324705914
1602,50,9140,1921,Normal,125491.6861679199
1603,30,8712,1896,Alloca,119587.08320643479
1604,120,3811,2004,Normal,260017.49473446805
1605,60,11050,1998,Normal,246638.03855478976
1606,80,9620,1977,Normal,160188.94933970066
1607,90,12760,1976,Normal,172961.2011023373
1608,20,11896,2008,Normal,221305.27528599018
1609,20,9803,2009,Partial,197291.956775957
1610,60,9802,2006,Normal,172796.15215641132
1611,20,15300,1965,Normal,150655.81760177598
1612,20,10114,2004,Normal,193354.86589455223
1613,20,11875,1999,Normal,177143.34860682744
1614,120,2394,1973,Normal,137599.57781957454
1615,160,1476,1970,Normal,115269.88966127376
1616,160,1900,1970,Normal,112198.56168206416
1617,160,1890,1972,Normal,120269.32733249431
1618,20,6953,1971,Normal,128504.5513799874
1619,20,12887,1984,Normal,150199.48844645868
1620,90,7700,1985,Normal,180185.3930046376
1621,60,10475,1991,Normal,153352.7443987541
1622,50,10544,1969,Normal,145113.69690228833
1623,20,9892,1994,Normal,257838.29971024438
1624,60,12961,1993,Normal,218247.1398982591
1625,20,13008,1956,Normal,133944.06817139813
1626,20,10200,1974,Normal,164284.19730701644
1627,60,10179,1997,Normal,186373.57543912824
1628,60,11792,2003,Normal,253292.64477586668
1629,80,8400,1996,Normal,179618.785012466
1630,120,7296,2004,Normal,298537.9840745566
1631,120,7380,1998,Normal,196489.90782448405
1632,120,8013,1995,Normal,227562.32383142094
1633,80,8923,1998,Normal,188063.97375780408
1634,60,7500,1998,Normal,192003.96524610132
1635,60,8803,1994,Normal,186894.6190944736
1636,20,7250,1993,Normal,171976.39962432272
1637,60,11900,1977,Normal,176650.06767171936
1638,60,13250,1978,Abnorml,192023.14413059145
1639,20,10928,1978,Normal,174682.41101407877
1640,60,12388,1980,Normal,214513.29454960785
1641,20,11088,1978,Normal,173504.46170881536
1642,60,7000,2003,Normal,219715.50869285275
1643,60,7500,2000,Normal,218936.15330382384
1644,60,8470,2002,Normal,219407.45165565395
1645,20,9373,1975,Normal,176824.2363397004
1646,20,10140,1974,Normal,161087.92931146018
1647,20,11050,1975,Normal,164166.29373175075
1648,20,7830,1970,Normal,145090.795482712
1649,20,8510,1971,Normal,136737.74049800696
1650,20,7038,1970,Abnorml,134854.36495485532
1651,20,9000,1971,Normal,133817.62285263144
1652,160,1680,1973,Normal,121104.91408457737
1653,160,1680,1972,Normal,121327.70974008675
1654,160,2308,1976,Normal,159155.8452706859
1655,120,2280,1975,Normal,158662.35208296412
1656,160,2349,1977,Normal,155507.35808318795
1657,160,2364,1978,Normal,156130.51829275113
1658,160,2364,1978,Normal,169930.21767178396
1659,120,2104,1976,Normal,139962.253342572
1660,20,10710,1966,Normal,166506.34238643327
1661,60,14257,2007,Normal,391565.38912042783
1662,60,12350,2009,Partial,328883.05383911845
1663,20,12350,2008,Normal,348422.19470137695
1664,20,13693,2007,Normal,408352.22482851543
1665,20,11578,2008,Normal,311505.1970592495
1666,20,16870,2004,Normal,325922.68992068706
1667,60,23303,2007,Family,320546.8798550486
1668,20,10367,2008,Normal,325055.09661969205
1669,20,10872,2006,Normal,285225.6323742459
1670,20,13514,2008,Normal,334149.58583081077
1671,20,12878,2003,Normal,252393.24982249492
1672,20,15274,2003,Normal,395772.36452134204
1673,60,13262,2003,Normal,278438.3871288637
1674,20,9658,2006,Normal,245454.13467682924
1675,120,6904,2005,Normal,197071.39729120306
1676,120,5122,2005,Normal,202431.40178382047
1677,120,10307,2007,Normal,211946.35534502118
1678,20,14836,2004,Abnorml,406801.6997242857
1679,20,15262,2003,Normal,346977.3931891882
1680,120,7390,2008,Partial,300917.7700857858
1681,120,6472,2008,Normal,252425.5414522347
1682,20,16770,2002,Normal,306076.7484496503
1683,120,3480,2003,Normal,199684.5995993073
1684,60,10928,2005,Normal,199185.9321388527
1685,60,8918,2005,Normal,193112.9134363969
1686,120,3182,2005,Normal,194244.72419111355
1687,80,9434,2004,Normal,189605.3553376052
1688,60,7984,2004,Normal,200089.73971578313
1689,60,10125,2004,Normal,203730.07061800678
1690,60,8965,2003,Normal,202956.09272134939
1691,60,8174,2003,Normal,200130.81385386057
1692,60,12891,2002,Normal,260770.95254353876
1693,80,9734,2004,Normal,189658.94489295772
1694,60,8433,2000,Normal,183520.39687596844
1695,80,7750,1999,Normal,173840.8931294013
1696,60,15896,1999,Normal,247880.13863595302
1697,80,7848,1999,Normal,171983.45555923076
1698,60,12720,2000,Normal,303884.2692795919
1699,20,10750,1994,Normal,291162.2134484611
1700,60,9085,1995,Normal,231017.35557932075
1701,60,11692,1993,Normal,243554.5977982088
1702,20,11194,2008,Normal,254776.88059275702
1703,20,10206,2008,Normal,249659.04087704266
1704,20,10130,2007,Normal,272820.440307592
1705,20,9139,2006,Normal,233462.32421701893
1706,20,11128,2005,Normal,380561.48871132627
1707,20,7993,2008,Partial,211265.47853676847
1708,20,8640,2008,Normal,205159.88102158383
1709,20,12606,2007,Normal,261164.86352719535
1710,20,7500,2006,Normal,223807.90108519242
1711,60,10603,2006,Normal,270100.8213674829
1712,20,8125,2008,Partial,252354.81014300566
1713,20,10625,2006,Normal,258547.0177774286
1714,20,8736,2003,Normal,211160.67282894053
1715,60,8127,2003,Normal,202229.1269668077
1716,20,9605,2007,Normal,185402.29687534334
1717,20,7500,2006,Normal,179116.32479175605
1718,20,7500,2004,Normal,144187.4121543496
1719,60,10628,2004,Normal,213846.973694773
1720,20,10141,2004,Normal,246764.54861216748
1721,20,13072,2004,Normal,178783.2474827267
1722,20,13072,2004,Normal,145747.69273926874
1723,20,12450,2003,Normal,169989.87072305457
1724,20,7328,2008,Partial,219510.31924639925
1725,60,11492,1996,Normal,222416.0065632176
1726,60,7703,1992,Normal,196288.20518165294
1727,120,7175,1990,Normal,185950.37224923336
1728,60,9109,1994,Normal,197866.8791936906
1729,60,10274,1986,Normal,167485.9586605965
1730,90,8250,1981,Normal,158094.44063375282
1731,20,9750,1962,Normal,132667.01261843625
1732,20,8499,1961,Normal,140902.2652891368
1733,20,9079,1961,Normal,132167.86533503074
1734,20,9316,1965,Family,136854.08800590792
1735,20,7791,1963,Normal,146933.86637458365
1736,20,7150,1962,Normal,130049.15600737254
1737,20,15676,1980,Normal,260593.77283476706
1738,60,11949,1991,Normal,215264.2546294322
1739,160,2880,2004,Normal,247043.9508058392
1740,120,3830,2008,Partial,223763.69693867286
1741,120,4217,2008,Normal,196082.84727872073
1742,160,2998,2000,Normal,177786.94449016466
1743,160,3768,1999,Normal,185964.03046058994
1744,20,14694,1977,Normal,253751.8180605852
1745,20,15417,1981,Normal,203528.6219576108
1746,80,9600,1976,Abnorml,206171.53084480923
1747,60,12732,1974,Normal,198416.0192464943
1748,60,10400,1967,Normal,197915.77954305656
1749,20,9600,1969,Normal,160988.261066971
1750,20,9000,1969,Abnorml,139724.1471120602
1751,60,13774,1977,Normal,203992.90800979393
1752,20,7130,1967,Normal,132300.2206628029
1753,20,9600,1967,Normal,156145.6122834675
1754,60,9600,1974,Abnorml,183889.74669767654
1755,85,16500,1971,Normal,166376.71502911032
1756,20,7436,1960,Normal,133285.5386885346
1757,20,8125,1959,Normal,127470.68095151817
1758,20,9450,1957,Normal,151820.8627880739
1759,20,13495,1956,Normal,161105.11211084717
1760,20,9350,1961,Normal,158995.7328514769
1761,20,10500,1964,Abnorml,149067.67496886247
1762,60,8970,1965,Normal,173148.72702230077
1763,80,11475,1961,Normal,166232.924309628
1764,20,9768,1955,Normal,130196.55790747215
1765,20,9900,1967,Normal,169792.77604495606
1766,20,10573,1961,Normal,172308.45529877648
1767,20,14695,1966,Normal,187995.88979633732
1768,20,8760,1956,Normal,147354.2790398234
1769,20,12285,1960,Normal,160416.20203314416
1770,20,9240,1959,Normal,154487.77631901368
1771,20,8750,1956,Abnorml,138458.97958614604
1772,20,8750,1955,Normal,139506.79207062136
1773,20,10400,1956,Family,140340.12644047357
1774,90,9482,1958,Normal,160013.90279456833
1775,20,8128,1954,Normal,132846.64788199088
1776,20,13070,1951,Normal,134492.03043152063
1777,30,8480,1945,Normal,123258.38651945099
1778,20,7626,1952,Normal,144591.09624458847
1779,20,9533,1953,Normal,141525.45639229208
1780,60,11419,1948,Normal,161868.80285094248
1781,20,9600,1950,Normal,136761.45548282505
1782,20,5470,1958,Normal,121747.78624840014
1783,60,10800,1939,Normal,155735.17566131728
1784,70,8146,1900,Normal,128675.02917102232
1785,30,10230,1925,Normal,130339.1394363426
1786,50,10410,1915,Normal,165933.49201648124
1787,70,7200,1910,Normal,173326.44398286377
1788,30,5400,1940,Normal,111655.27404032968
1789,30,10800,1920,Normal,125295.94670041012
1790,30,10800,1890,Normal,119518.13171778953
1791,90,9671,1969,Normal,178638.5946358016
1792,20,10143,1963,Normal,142004.5359086107
1793,20,11500,1967,Normal,149633.45620587264
1794,20,8010,1958,Normal,150322.84470997422
1795,20,10454,1957,Normal,133681.9874193713
1796,20,9000,1958,Normal,142810.6408546906
1797,50,8064,1950,Abnorml,133138.2619224451
1798,20,7350,1958,Normal,131594.38889941975
1799,20,7200,1952,Normal,122843.76831893153
1800,80,8000,1959,Normal,137549.00938295462
1801,50,10800,1949,Normal,135924.50626982842
1802,50,8064,1948,Abnorml,142101.76097995014
1803,60,7570,1964,Normal,152430.50435461185
1804,90,8604,1978,Normal,146902.17688136248
1805,20,7936,1963,Normal,136961.03338280148
1806,50,4080,1935,Normal,126105.5193453709
1807,90,10307,1910,Normal,136202.83968557985
1808,50,15660,1910,Normal,137917.0098982302
1809,70,9900,1910,Normal,145337.07820028736
1810,70,6406,1939,Normal,140380.15536440597
1811,190,7627,1920,Normal,129673.59586274909
1812,50,10134,1910,Normal,114051.88510637646
1813,50,6000,1950,Normal,124687.16752183402
1814,30,7404,1920,Normal,117842.80956578215
1815,30,5925,1940,Normal,101701.94975012487
1816,30,8520,1923,Normal,126101.95303925686
1817,70,9600,1910,Normal,155849.52175092418
1818,70,8400,1900,Normal,155740.58170277893
1819,70,3600,1917,Normal,134675.30890648603
1820,30,3300,1910,Normal,111290.36728207543
1821,50,5400,1920,Family,128004.12079627608
1822,70,9720,1910,Normal,158031.61974152175
1823,30,9392,1900,Abnorml,99383.5654064787
1824,30,6615,1923,Normal,134781.1429239181
1825,70,4960,1930,Normal,144181.6193334092
1826,50,6000,1924,Normal,126950.93711857655
1827,30,6120,1925,Abnorml,120391.63146883759
1828,50,6120,1938,Normal,133443.36443062345
1829,30,8635,1925,Normal,129380.71638268464
1830,70,8094,1915,Normal,143802.21683826006
1831,70,9928,1915,Normal,149355.07687341637
1832,90,3000,1922,Abnorml,129922.8624606693
1833,70,6876,1927,Normal,146340.605797181
1834,70,5775,1915,Normal,137366.69966313572
1835,190,5852,1902,Normal,144206.34671253696
1836,50,5160,1927,Normal,129370.77044358874
1837,85,5160,1923,Abnorml,118930.45008971798
1838,190,10320,1915,Normal,131123.931261491
1839,20,4280,1946,Normal,123355.45293034261
1840,90,10800,1987,Alloca,148116.1011514976
1841,90,10547,1978,Normal,143900.0982375281
1842,50,9780,1934,Normal,117954.60007601358
1843,20,11625,1967,Abnorml,147293.58743877098
1844,85,8014,1978,Normal,146382.4908803651
1845,80,15400,1961,Normal,153700.9890623116
1846,80,15312,1960,Normal,153313.03259075325
1847,80,15584,1956,Normal,168813.07664227602
1848,20,9000,1947,Normal,100983.63863410568
1849,20,15635,1954,Normal,142357.05862393993
1850,20,9571,1956,Normal,128896.39565826379
1851,60,9350,1946,Normal,148053.60646249453
1852,20,7440,1954,Normal,135223.75158564083
1853,120,4235,1984,Normal,164242.58931306325
1854,80,10778,1990,Normal,180493.1513514275
1855,80,19255,1983,Normal,173045.8390144097
1856,60,10560,1993,Normal,216595.69260094155
1857,70,26400,1880,Normal,179524.2002595954
1858,90,7018,1979,Alloca,151066.74645470153
1859,90,7018,1979,Alloca,148987.21013422997
1860,90,7040,1979,Alloca,157817.9314640859
1861,90,7007,1979,Alloca,148813.23945658572
1862,90,11855,2000,Normal,260483.32766900823
1863,90,7939,2000,Normal,254598.36682953138
1864,90,7976,2000,Normal,254598.36682953138
1865,20,10933,2009,Partial,320068.381785884
1866,20,10816,2008,Normal,312757.380472962
1867,20,9178,2008,Normal,239912.48003476977
1868,20,11422,2007,Normal,284486.1842077024
1869,20,6762,2007,Normal,204118.9964227099
1870,20,10324,2008,Normal,236483.43281723396
1871,20,11645,2005,Normal,268908.5034364233
1872,60,11646,2005,Normal,197915.3154973039
1873,60,16698,1992,Normal,216458.7971711115
1874,20,9757,1994,Normal,150942.7955545906
1875,20,14753,1998,Normal,194556.32848351038
1876,60,8750,1998,Normal,190027.969078835
1877,20,10739,2002,Normal,213714.88427658082
1878,20,11166,2001,Family,215807.82647365492
1879,20,16269,1978,Normal,137526.4110465152
1880,20,6950,1979,Normal,138288.91883654764
1881,20,11664,2002,Normal,248735.16923888595
1882,60,12334,2003,Normal,234128.69079942867
1883,60,8749,2002,Normal,200410.74077089175
1884,60,11250,2001,Normal,207435.03069000077
1885,20,15750,1999,Normal,239571.6722391025
1886,20,12782,2002,Normal,282854.062228627
1887,20,8750,1997,Normal,207519.25266012215
1888,20,10200,2007,Normal,260924.585626259
1889,60,11069,2007,Normal,194825.06985592406
1890,20,10682,1960,Normal,140555.36113136745
1891,180,3675,2005,Normal,151462.03336184987
1892,20,6410,1959,Normal,123264.48684261578
1893,20,11767,1950,Normal,140514.9295065269
1894,90,10926,1959,Normal,144334.77058336965
1895,20,11767,1956,Normal,149779.6846797993
1896,50,8212,1941,Normal,131064.47583027511
1897,50,6300,1938,Abnorml,135050.13236809085
1898,70,5707,1935,Normal,130263.65374132081
1899,30,8574,1916,Normal,156201.46807486351
1900,70,7155,1918,Normal,137782.20758552954
1901,50,13680,1940,Normal,151026.36583440448
1902,20,14680,1960,Normal,143085.9441704053
1903,90,8145,1940,Normal,183377.74749948052
1904,20,9100,1954,Family,140899.05448648424
1905,20,13339,1960,Normal,174727.81227901203
1906,50,15600,1949,Normal,151795.94501038044
1907,20,17500,1954,Normal,182717.16121723515
1908,160,1733,1980,Normal,136301.56985532845
1909,160,1488,1980,Normal,153345.31336705972
1910,160,1612,1980,Normal,146776.2819466134
1911,80,13607,1986,Normal,180088.67894772234
1912,20,17597,1971,Normal,247993.84803970397
1913,70,8660,1900,Normal,167075.68396575653
1914,30,10200,1925,Normal,103050.75434390786
1915,120,3843,2007,Partial,280115.1329071405
1916,30,21780,1910,Normal,111033.3739149435
1917,60,10125,2000,Normal,243064.2980688937
1918,85,9750,1977,Normal,138119.68642737626
1919,85,9360,1977,Normal,155975.9255886286
1920,20,11070,1991,Abnorml,170914.31170370354
1921,20,13438,2008,Normal,368046.4580819016
1922,20,14463,2008,Normal,303039.0549036578
1923,60,9839,1980,Normal,189992.99534933662
1924,80,14419,1987,Normal,217633.26320041527
1925,60,9157,2003,Abnorml,212040.73187490884
1926,20,12633,2007,Normal,347670.5586999096
1927,20,12518,1968,Normal,138816.06609522225
1928,20,13383,1969,Normal,161813.82137155085
1929,85,7689,1972,Normal,130923.18252063595
1930,80,7706,1993,Normal,148511.86094187188
1931,85,7669,1992,Normal,157052.86016422763
1932,60,10429,1992,Normal,153771.82489121734
1933,60,10457,1969,Normal,179966.7415113501
1934,60,8702,1997,Normal,176827.68522717536
1935,60,8139,1995,Normal,178794.77688498516
1936,60,9535,1998,Normal,183497.23667068858
1937,60,15038,1996,Normal,181659.25131987882
1938,20,14137,1996,Normal,186242.31089478318
1939,120,6264,1997,Normal,231807.27098941628
1940,120,5070,1992,Normal,200958.76618121524
1941,60,11184,1998,Family,181243.49424396502
1942,60,14067,1991,Normal,185659.35066704394
1943,120,5950,1989,Normal,206806.61467168384
1944,60,13543,2005,Normal,304909.9557603666
1945,20,15401,2004,Normal,335673.2311599115
1946,20,31220,1952,Normal,158728.20738489422
