Id,MSSubClass,LotArea,YearBuilt,SaleCondition,SalePrice
1947,120,8118,2007,Normal,277120.563555251
1948,20,47280,1950,Family,168180.2049036596
1949,20,12680,1988,Normal,223581.01987943889
1950,20,10825,1983,Normal,179980.7397648981
1951,20,18559,1978,Normal,236843.01536564255
1952,20,14450,1979,Normal,213243.00631492003
1953,20,13068,1976,Normal,173166.9820944164
1954,60,10400,1980,Normal,183541.78877931248
1955,60,9743,1969,Normal,141660.35444623206
1956,60,12511,1978,Normal,259728.1996745025
1957,20,10400,1976,Normal,159509.01590888115
1958,60,14311,1996,Normal,279461.10575442034
1959,90,9000,1974,Normal,152489.2333776647
1960,20,10295,1969,Normal,129135.60021042993
1961,20,7560,1971,Normal,133996.2538376929
1962,160,1680,1973,Normal,121328.91517415934
1963,160,1890,1972,Normal,123025.60012707023
1964,160,1680,1972,Normal,129291.22172790604
1965,160,2308,1975,Normal,154464.34476322634
1966,120,2529,1977,Normal,154070.5001615067
1967,20,12704,2007,Partial,284371.3130604775
1968,20,13693,2007,Normal,367116.65616048785
1969,20,14418,2007,Normal,355455.94808221457
1970,60,13418,2006,Abnorml,371882.2309310968
1971,60,12539,2005,Normal,364026.87260101177
1972,60,12151,2005,Normal,326155.46253577946
1973,60,8899,2007,Normal,252511.33036224198
1974,60,10574,2004,Normal,303141.4301169188
1975,20,12720,2003,Normal,400761.074612123
1976,20,10845,2003,Normal,265634.36595569487
1977,60,16900,2001,Normal,338380.8486118681
1978,60,16451,2003,Normal,323123.2501000371
1979,120,10110,2008,Partial,307696.395413413
1980,120,12304,2005,Normal,208684.58557170676
1981,120,8232,2007,Partial,332132.866541122
1982,120,6240,2006,Normal,217229.8777728105
1983,120,6240,2006,Normal,214364.65932868893
1984,160,2448,2003,Normal,188666.97477982967
1985,120,3940,2003,Normal,222208.22036942976
1986,120,3940,2004,Normal,225890.27869641388
1987,20,3710,2007,Partial,197678.3142373569
1988,60,9024,2004,Normal,197575.5521439869
1989,60,8010,2002,Normal,202135.93424964743
1990,60,8396,2003,Normal,213785.22643761293
1991,120,7301,2007,Partial,210997.986534317
1992,60,8220,2000,Normal,205759.10352785856
1993,60,7750,2002,Normal,195292.79297232465
1994,60,12460,1999,Normal,220020.87381311163
1995,60,8390,1999,Normal,186374.41591448485
1996,75,9660,1997,Normal,245362.60725811785
1997,60,11000,2000,Normal,302028.8273319715
1998,20,11675,1998,Normal,303185.5339968185
1999,60,10990,1996,Normal,252195.2731513307
2000,60,11929,1995,Normal,274361.50368143193
2001,60,10010,1993,Normal,265777.93884681654
2002,20,13253,2006,Normal,242523.90327936664
2003,60,9801,2007,Normal,251031.46894373873
2004,60,9428,2007,Partial,265550.40434268554
2005,20,10037,2006,Normal,228629.77771822622
2006,20,8640,2007,Partial,211671.65761647304
2007,20,10625,2007,Normal,246143.1998097014
2008,20,7500,2007,Partial,204488.764958669
2009,60,10110,2003,Normal,200663.42062645583
2010,60,12774,2003,Normal,205680.759193122
2011,20,13072,2005,Normal,151002.2665592543
2012,20,9260,2007,Normal,195049.5966048477
2013,60,8453,1995,Normal,192997.97365844925
2014,60,8480,1993,Normal,197126.41339906387
2015,60,14565,1994,Normal,203391.5051669021
2016,60,8450,2001,Normal,198757.24135984725
2017,60,8285,1992,Normal,207042.8293646537
2018,20,9100,1963,Normal,141271.70929659624
2019,20,8100,1961,Normal,139971.7223703514
2020,190,8450,1968,Normal,122033.98592595493
2021,20,6360,1963,Abnorml,130394.63856678885
2022,20,19508,1974,Normal,170109.18244353498
2023,50,10759,1972,Normal,149029.5274955032
2024,60,9205,1990,Normal,232638.85138031037
2025,60,11025,1993,Normal,293995.7902215713
2026,120,3435,2004,Normal,194362.92740422493
2027,160,3180,2005,Normal,178144.23370858454
2028,160,3180,2007,Abnorml,179314.06142498998
2029,160,2280,1999,Normal,167498.97451207563
2030,120,4765,2000,Normal,246454.46643407733
2031,120,4538,2001,Normal,220386.64017963334
2032,120,4385,2001,Normal,231680.08385569256
2033,120,4109,1999,Normal,240543.13253859803
2034,160,2160,1999,Normal,179398.1559855394
2035,60,10646,2001,Normal,196864.7207103237
2036,160,2645,1999,Normal,195901.11847724437
2037,160,2645,1999,Normal,197936.94062477237
2038,160,3951,1998,Normal,256291.9606537559
2039,120,11064,1995,Normal,209664.5156048483
2040,60,24572,1977,Family,271169.6390962024
2041,20,16280,1976,Normal,233749.1200325832
2042,60,7500,2002,Normal,200389.189685004
2043,80,11104,1969,Normal,161864.11279696305
2044,20,11050,1968,Family,169465.24887991222
2045,20,15387,1967,Normal,185334.0532697907
2046,90,9750,1965,Normal,148943.92056684545
2047,60,8814,1968,Normal,148080.55977202248
2048,20,8125,1965,Normal,144330.08694750033
2049,90,11072,1965,Normal,150215.06994714984
2050,60,13355,1971,Normal,167268.0959000206
2051,20,7785,1956,Normal,128715.80871553073
2052,20,9900,1961,Abnorml,142704.78989229762
2053,20,11332,1960,Normal,143910.4046730162
2054,70,4882,1937,Normal,119063.36953494484
2055,20,9600,1960,Normal,165163.66423234149
2056,20,9600,1950,Normal,148221.33594058934
2057,20,7584,1953,Normal,133213.0777065417
2058,60,14670,1966,Normal,204301.00607899012
2059,20,8856,1957,Normal,143261.05479964477
2060,20,9840,1959,Normal,160977.75740968392
2061,20,13200,1958,Normal,163432.64832937185
2062,20,10425,1956,Normal,136349.70866802096
2063,20,11556,1952,Normal,131193.91000620474
2064,20,9373,1953,Normal,139834.88479522718
2065,20,12774,1953,Normal,128825.96440691061
2066,20,14250,1957,Normal,169295.40687619353
2067,20,8838,1957,Normal,161715.8943403058
2068,90,12436,1957,Normal,154459.84377281653
2069,20,10122,1948,Normal,110628.31653765256
2070,50,7506,1925,Normal,121989.50015393716
2071,30,5400,1940,Normal,131755.6345299188
2072,50,10836,1922,Normal,143767.6387235868
2073,20,10180,1968,Normal,146433.32640124325
2074,20,11355,1958,Normal,167282.11941561045
2075,20,12929,1960,Normal,138898.95896046184
2076,20,7200,1951,Abnorml,135115.74440971273
2077,20,8000,1959,Normal,145990.2218194288
2078,20,8000,1962,Normal,131136.95290017794
2079,50,8064,1948,Normal,141239.7196266754
2080,45,6390,1954,Normal,124108.79820130867
2081,50,7200,1954,Normal,129560.52401642065
2082,90,8513,1961,Abnorml,142449.31976198376
2083,50,7200,1955,Normal,139244.21846898703
2084,20,7200,1954,Normal,124851.54259906203
2085,20,7590,1963,Normal,134266.26391756578
2086,20,9836,2008,Abnorml,146356.26734146106
2087,50,9184,1948,Normal,131487.29744558476
2088,70,4800,1910,Normal,121210.94923543265
2089,30,4800,1940,Normal,114762.60560898016
2090,75,6000,1915,Normal,139764.47817219005
2091,190,11426,1910,Normal,133671.1142460016
2092,50,7628,1940,Normal,140830.72804070442
2093,50,7308,1920,Normal,128955.93223271768
2094,30,5400,1920,Normal,140259.07946285856
2095,190,10800,1940,Normal,144304.761806447
2096,30,6756,1910,Normal,106849.55460181559
2097,50,5914,1890,Normal,119687.00457156688
2098,50,9000,1946,Normal,139476.68386609116
2099,20,7311,1946,Abnorml,105445.9207706498
2100,20,12205,1949,Abnorml,136726.8633073576
2101,190,9142,1900,Normal,135862.96810525967
2102,75,5350,1920,Normal,138479.88245619697
2103,50,9143,1900,Normal,122189.0933883459
2104,190,9600,1920,Normal,144299.92714010866
2105,70,6000,1905,Normal,145970.38699038688
2106,70,11340,1920,Normal,112303.43975824877
2107,70,10800,1890,Normal,181427.89299199943
2108,20,9750,1959,Normal,125133.79180045363
2109,20,8516,1958,Normal,125191.95259181365
2110,30,7111,1928,Normal,140220.22518807405
2111,50,7425,1945,Abnorml,150490.0888860593
2112,50,7010,1935,Normal,142217.55732287315
2113,50,5000,1941,Normal,127726.67159833563
2114,70,5870,1900,Normal,126171.63313152266
2115,50,6000,1940,Normal,139871.9392444969
2116,30,6000,1924,Normal,129112.1931355008
2117,50,6000,1937,Normal,144235.3098774635
2118,50,6000,1939,Normal,133714.61782847706
2119,45,5000,1926,Normal,121832.41111996015
2120,50,5520,1920,Normal,126890.44800937841
2121,20,5940,1946,Abnorml,118776.62902777662
2122,50,6240,1929,Normal,124626.68635023077
2123,30,6120,1945,Normal,115652.89948609805
2124,50,6240,1939,Normal,159213.32267811228
2125,70,6120,1923,Normal,146064.7997416662
2126,50,9144,1915,Normal,157399.74216866272
2127,60,8094,1910,Normal,151879.98732295312
2128,50,4347,1910,Normal,139361.7479069752
2129,30,6291,1930,Normal,129563.97949810525
2130,70,10266,1952,Abnorml,134872.14170217296
2131,50,6876,1938,Normal,155502.01915127362
2132,50,10320,1915,Normal,127188.5638851059
2133,30,7200,1925,Normal,130882.76950990557
2134,50,7006,1925,Family,137930.62274024295
2135,30,10320,1912,Family,128135.70591648022
2136,190,10320,1915,Normal,122482.52845497787
2137,20,9488,1947,Abnorml,132972.55227401818
2138,85,11235,1963,Abnorml,143329.15466782628
2139,80,13014,1978,Normal,149543.60536305018
2140,20,10265,1967,Normal,140141.77627272572
2141,85,7703,1978,Normal,148113.2704501593
2142,20,9981,1967,Normal,137369.92678990142
2143,85,7400,1984,Normal,148874.86862803006
2144,190,12900,1920,Alloca,144006.01783723358
2145,20,9239,1963,Normal,141520.9473622035
2146,20,14175,1956,Normal,151649.41211972764
2147,190,10532,1960,Abnorml,167229.21239895688
2148,50,8375,1941,Normal,139274.52665146883
2149,80,10200,1970,Normal,158778.49796761657
2150,20,20270,1979,Normal,191979.30646610295
2151,50,5190,1948,Normal,134696.43267530616
2152,30,19550,1940,Normal,166346.65099102448
2153,20,9571,1956,Normal,155111.4430753825
2154,90,9350,1975,Normal,119315.2054496943
2155,60,9360,1962,Normal,146066.49784254262
2156,60,9771,1995,Normal,234776.05040019884
2157,20,9938,1994,Normal,226845.69471313863
2158,60,14171,1993,Normal,225220.6278507226
2159,80,10541,1996,Normal,212040.32942816534
2160,60,10616,2007,Partial,197345.50767578045
2161,20,9345,2007,Normal,242320.6771303218
2162,20,11778,2008,Abnorml,330601.5225717984
2163,20,11778,2008,Partial,338502.62381402304
2164,80,11454,1995,Normal,248878.3468102391
2165,20,11500,1966,Normal,173908.3563136859
2166,20,9750,1994,Normal,152458.139219954
2167,20,8696,1997,Normal,205782.05683905556
2168,60,13142,1997,Normal,194398.32737022007
2169,60,8998,2000,Normal,200836.1858856067
2170,60,12192,2000,Normal,212414.04778489063
2171,20,12250,1978,Normal,149788.48778020398
2172,20,9216,1975,Abnorml,141285.66981238165
2173,20,14330,1975,Normal,162872.69925513267
2174,60,10400,2001,Normal,218848.36359828315
2175,60,9720,2001,Normal,262797.63699644513
2176,20,14860,2002,Normal,302307.71058688423
2177,60,10905,2003,Normal,229033.52904358908
2178,60,11690,1999,Normal,216827.32438563454
2179,120,4426,2004,Normal,169438.29511552697
2180,90,10126,1997,Abnorml,223028.43057113962
2181,20,9750,2004,Normal,201383.13966991997
2182,20,11058,2007,Normal,229428.83923058203
2183,20,9627,2007,Normal,201799.88572951566
2184,20,9825,1966,Abnorml,135171.41986763274
2185,85,12102,1976,Family,143385.06004988158
2186,20,6500,1976,Normal,145194.4114384093
2187,80,9638,1977,Normal,149164.8442531163
2188,60,7200,1976,Normal,156145.11853444407
2189,20,47007,1959,Normal,221317.5231663192
2190,90,6012,1955,AdjLand,119776.55709327715
2191,90,6845,1955,Normal,117353.0575410311
2192,190,6931,1955,Normal,107883.24380345248
2193,50,12180,1938,Family,122541.26593654732
2194,50,8050,1947,Normal,123422.02446235798
2195,20,9520,1953,Normal,131453.8192249795
2196,80,7692,1954,Abnorml,135392.45593351236
2197,30,5142,1923,Normal,126368.27686582791
2198,30,7290,1921,Normal,153741.56018674953
2199,90,7804,1930,Abnorml,155921.63082422668
2200,70,8969,1926,Normal,136350.3163807977
2201,50,15564,1914,Normal,143249.68809574767
2202,70,7609,1925,Normal,179926.14773036182
2203,70,9650,1923,Normal,151907.26869768533
2204,50,11700,1937,Normal,166203.87858980923
2205,50,9260,1938,Normal,125643.6319451738
2206,20,7801,1951,Normal,138266.7068981404
2207,70,9670,1935,Alloca,180240.38074325828
2208,50,12392,1950,Normal,204177.80764869606
2209,20,26073,1956,Normal,191586.7822873259
2210,160,1879,1980,Normal,140319.8882368108
2211,30,7000,1926,Normal,121210.88676984444
2212,50,6000,1940,Normal,124783.50904145239
2213,50,8155,1930,Normal,119822.15968566961
2214,80,6000,1967,Normal,149200.52027356348
2215,30,7392,1930,Normal,119835.24326567103
2216,50,9000,1958,Normal,149884.43358701206
2217,20,14584,1952,Abnorml,122514.1425347957
2218,70,5280,1895,Normal,112722.46498255618
2219,50,5150,1910,Normal,106886.12418252621
2220,70,9000,1920,Normal,115770.68364367845
2221,120,3843,2007,Partial,280050.4975673611
2222,120,3811,2004,Normal,254818.43520188914
2223,20,23730,1996,Normal,282831.1328069383
2224,60,11050,1996,Normal,219527.88069163865
2225,90,10260,1976,Abnorml,150121.93830444058
2226,20,9990,1991,Normal,191679.82439030622
2227,120,4084,1986,Normal,203274.0554060327
2228,20,11563,2006,Normal,273439.15510716406
2229,60,12852,2007,Partial,230951.72340672265
2230,80,9802,2006,Normal,166156.77867468726
2231,60,12018,2008,Partial,219498.65535349294
2232,20,12890,1989,Normal,183956.20437664533
2233,20,18265,1986,Normal,188956.04768718345
2234,20,11202,2003,Normal,241418.36064366734
2235,20,7915,1999,Normal,226638.76782520517
2236,20,11449,2007,Normal,254966.90769384435
2237,20,11447,2005,Normal,315615.5162029486
2238,90,8940,1997,Alloca,209949.65116612898
2239,20,9278,2007,Abnorml,135610.86271252562
2240,120,4500,1997,Normal,176068.2394780494
2241,85,14137,1964,Normal,160308.45024303457
2242,120,4224,1975,Normal,143065.84378829182
2243,160,2665,1976,Normal,145404.98353090035
2244,180,1974,1973,Normal,124314.02566815414
2245,180,1596,1973,Normal,126657.57601518872
2246,20,17979,1968,Normal,143533.55293552735
2247,160,1477,1970,Normal,129087.24934708419
2248,20,6490,1983,Normal,136157.31933895612
2249,20,6600,1982,Normal,138215.23349441082
2250,20,12395,1984,Normal,143976.85847419
2251,70,56600,1900,Normal,142596.1857948414
2252,20,10667,1971,Normal,167059.74806665632
2253,80,8872,1997,Normal,168889.18934031273
2254,80,10147,1994,Normal,177082.30801077516
2255,60,8637,1999,Abnorml,185719.17186987278
2256,60,7875,1996,Normal,193690.4706356114
2257,60,7500,1999,Normal,195413.55263275182
2258,20,9556,1992,Normal,178150.36737756061
2259,60,7655,1993,Normal,179608.63141290998
2260,20,18160,1964,Alloca,154301.8668332567
2261,120,4740,1988,Normal,191763.04107632203
2262,120,5118,1990,Normal,203240.9938159203
2263,60,12328,2005,Normal,326725.2866568522
2264,20,51974,2006,Partial,363340.49366712564
2265,190,41600,1969,Normal,168001.142772174
2266,120,8035,2006,Normal,256354.19510573323
2267,20,14082,2006,Normal,316613.338197509
2268,20,13870,2006,Partial,347622.7800977368
2269,20,10960,1984,Abnorml,158694.76113640043
2270,60,12090,1981,Normal,197108.66499830064
2271,20,12299,1978,Normal,203214.61451280513
2272,60,11339,1979,Normal,194709.96582384984
2273,20,11850,1984,Normal,170490.34727281323
2274,20,10400,1979,Normal,172551.56544652325
2275,20,13001,1971,Normal,164378.10325612652
2276,80,8991,1976,Normal,178991.00350359717
2277,60,8000,1974,Normal,167662.55802114212
2278,20,9457,1970,Normal,144697.1753629383
2279,20,7920,1970,Normal,136932.91788162832
2280,20,17199,1961,Normal,127043.79138932796
2281,120,4113,2001,Normal,191386.29801262738
2282,120,10943,1997,Normal,198727.3038974506
2283,160,2205,1973,Normal,124019.66110151233
2284,160,2058,1973,Normal,133510.61104894624
2285,120,2304,1978,Normal,151424.48484721896
2286,20,7150,1966,Normal,128484.65369284603
2287,20,12469,2006,Partial,343761.3062230181
2288,20,11825,2006,Partial,280350.46388209733
2289,20,14333,2007,Partial,316127.0782305844
2290,60,13641,2007,Partial,380079.75164193613
2291,60,13440,2006,Partial,313035.97923604416
2292,20,15431,2005,Normal,377028.91305423144
2293,20,13891,2007,Partial,399490.6471108874
2294,60,13654,2005,Normal,344226.9409270633
2295,20,17169,2007,Partial,396517.83847809635
2296,60,16659,2007,Partial,256661.92400669132
2297,60,9709,2007,Partial,314479.19497192773
2298,20,13615,2006,Normal,332174.06642860855
2299,60,13069,2004,Normal,322103.35667077097
2300,60,14277,2003,Normal,304234.3718541675
2301,60,12568,2007,Partial,296681.8349651514
2302,20,9926,2005,Normal,241177.99435213133
2303,20,9254,2005,Normal,235906.68946660732
2304,60,10732,2006,Partial,246384.8364834618
2305,120,3901,2005,Partial,197343.37144934273
2306,120,3903,2005,Normal,196416.0205234439
2307,120,6289,2005,Normal,195135.18725759446
2308,120,4590,2006,Normal,223793.22897799418
2309,120,7841,2005,Normal,264583.4179706216
2310,120,6240,2006,Partial,215270.15339786542
2311,120,3242,2003,Normal,207085.20019027346
2312,60,15810,2007,Partial,191189.5268825154
2313,60,10237,2005,Normal,193712.1272169225
2314,60,13204,2006,Partial,187110.8504112793
2315,60,8857,2006,Partial,194043.85593037278
2316,60,9729,2006,Partial,205646.63234161772
2317,20,12216,2005,Normal,185653.83529439458
2318,60,8229,2007,Partial,192463.79356700342
2319,60,7713,2007,Partial,194996.3410076704
2320,20,7697,2007,Partial,193363.55059113124
2321,120,3621,2003,Normal,237169.4570353235
2322,20,3710,2007,Partial,194757.47369110928
2323,80,16219,2004,Normal,195025.93783442955
2324,80,11084,2004,Family,199934.42048988995
2325,20,10936,2006,Partial,212654.85832078516
2326,80,11950,2003,Normal,193646.10075759402
2327,60,7875,2003,Normal,209797.26696102202
2328,60,8740,2002,Normal,214209.48424951933
2329,60,9487,2000,Normal,185501.6829825349
2330,60,9649,1999,Normal,181400.72641193948
2331,60,12191,1997,Normal,318296.33620861056
2332,60,10557,1998,Normal,311576.08154750755
2333,60,11002,1998,Normal,284611.98304602574
2334,60,10790,1998,Normal,249159.3273241438
2335,60,11762,1992,Normal,255550.38082816443
2336,60,9044,1996,Normal,285849.20956100704
2337,20,9910,2007,Partial,200505.76708189838
2338,20,11830,2007,Partial,258391.8391804644
2339,20,10612,2006,Family,230693.2305536975
2340,20,12291,2007,Partial,355784.5978416782
2341,20,9965,2007,Partial,216963.2273399499
2342,20,8847,2005,Normal,222105.00857114865
2343,20,8251,2005,Normal,219487.16527849343
2344,60,9605,2006,Family,224237.277310197
2345,60,8778,2006,Normal,238174.87571278546
2346,20,8640,2007,Partial,209478.08462997418
2347,20,9000,2006,Partial,200100.73305056244
2348,60,8640,2007,Partial,221656.17945714487
2349,60,10411,2007,Partial,191141.47455637014
2350,60,12217,2007,Partial,294626.205366076
2351,20,10440,2007,Partial,239469.54541391332
2352,20,11824,2006,Normal,247200.83401869898
2353,60,10625,2004,Normal,252520.36845915392
2354,20,7500,2006,Partial,141116.9381049821
2355,20,7500,2006,Normal,164796.2061999144
2356,20,12450,2003,Normal,170230.807549219
2357,20,7441,2006,Normal,203435.07877395602
2358,60,11613,1993,Normal,202371.89511692603
2359,160,8012,1980,Normal,139397.93821491292
2360,20,6285,1977,Normal,129697.15779045488
2361,20,7476,1968,Normal,140240.6693320278
2362,60,19522,1990,Normal,230971.53017473573
2363,20,10751,1974,Normal,143916.9165629528
2364,20,12712,1973,Abnorml,157163.39687740107
2365,120,4379,2004,Normal,214415.90706985063
2366,120,3523,2006,Partial,204716.05376627936
2367,120,3784,2006,Partial,220741.22731535157
2368,120,3606,2006,Partial,215744.22140649572
2369,120,5330,2006,Partial,216168.87245390395
2370,160,2280,1999,Normal,168288.28931757293
2371,160,2117,2000,Normal,178306.7105230862
2372,20,7321,1999,Normal,190836.02240363086
2373,60,8010,2003,Normal,242760.80246596012
2374,60,8413,1998,Normal,267783.2310867462
2375,120,9466,1994,Normal,220992.6329997158
2376,20,12000,1980,Normal,253614.14527728077
2377,20,17778,1981,Normal,262987.1231742606
2378,20,11700,1968,Normal,150743.08504215442
2379,60,8000,1970,Normal,178078.85016624068
2380,85,8723,1969,Normal,147956.19634700406
2381,20,11700,1968,Normal,163036.0655240927
2382,20,11358,1972,Normal,184247.10977960913
2383,20,9547,1993,Normal,202657.24921545817
2384,60,10530,1993,Normal,222755.57145229666
2385,20,10738,1966,Normal,156423.7536892005
2386,20,10800,1963,Normal,140363.56093166536
2387,20,8050,1967,Normal,140132.94729203935
2388,90,10899,1964,Normal,139003.01348374586
2389,20,7450,1956,Normal,139287.07524152243
2390,20,14357,1961,Normal,150528.7277023285
2391,20,8243,1961,Normal,144632.0226438611
2392,20,8680,1960,Normal,125634.98360444496
2393,20,8800,1966,Normal,164205.74964441737
2394,80,9200,1965,Normal,148590.60653451868
2395,60,8800,1964,Normal,179637.37139734396
2396,20,11382,1964,Normal,148456.8978897744
2397,20,22002,1959,Normal,181880.61616119853
2398,45,12172,1940,Normal,140645.73310256016
2399,20,5000,1946,Normal,106800.26189325136
2400,50,3500,1945,Normal,101227.58973508072
2401,20,5175,1958,Normal,126123.91322623292
2402,20,9600,1955,Normal,138366.49778020373
2403,90,8668,1968,Normal,144877.11199393793
2404,85,10050,1966,Normal,159317.12277556292
2405,80,9600,1961,Normal,151168.9724061234
2406,20,8760,1957,Normal,135525.01821390243
2407,20,6860,1956,Normal,132904.95229234872
2408,20,8250,1963,Normal,145075.61393177503
2409,20,9100,1960,Normal,139247.4321164707
2410,20,9736,1957,Normal,159509.40806204293
2411,20,9770,1957,Normal,128386.40685688613
2412,20,12198,1955,Normal,151893.79103992443
2413,20,10050,1955,Normal,137577.0888315266
2414,20,11556,1953,Normal,139020.3992704426
2415,90,8078,1958,Normal,146860.37576309187
2416,20,10950,1952,Normal,129152.81829677094
2417,20,7942,1953,Normal,132100.49963304424
2418,20,8540,1956,Normal,131067.49161041898
2419,50,7150,1955,Normal,137344.88492970934
2420,20,8400,1955,Normal,135953.77532111222
2421,20,9532,1953,Normal,148860.59852886497
2422,20,15783,1952,Normal,128943.39743692527
2423,50,14190,1890,Normal,146255.00945408447
2424,50,12099,1953,Normal,155435.10846500288
2425,70,21281,1935,Family,222672.71272446477
2426,50,10284,1925,Abnorml,142177.9445139792
2427,70,10800,1895,Normal,137870.62113028503
2428,80,10090,1963,Normal,159772.61495067555
2429,20,8700,1961,Abnorml,130001.82592972202
2430,20,8300,1968,Normal,133124.6813347942
2431,20,7200,1950,Normal,137807.62811588662
2432,20,7500,1959,Normal,139347.69171741314
